,Object,RA,DEC,Class,S-Plus
0,A 0336-4905,03 37 57.6,-48 55 40,PRG,True
1,A 0351-5458,03 52 49.3,-54 49 50,PRG,True
2,A 0414-4756,04 16 18.68,-47 49 10.81,PRG,True
3,A 1256-1710,12 58 43.5,-17 26 49,PRG,True
4,A 2102-2345,21 05 40.14,-23 33 04.74,PRG,True
5,A 2104-2536,21 07 24.40,-25 24 44.63,PRG,True
6,AM 0034-351,00 37 04.6600,-34 56 24.400,PRG,True
7,AM 0035-335,00 37 41.1100,-33 42 58.800,PRG,True
8,AM 0051-271,00 53 59.57,-27 08 33.35,PRG,True
9,AM 0053-353,00 56 19.5500,-35 14 52.200,PRG,True
10,AM 0058-311,01 00 44.6000,-30 55 49.100,PRG,True
11,AM 0113-324,01 15 53.9200,-32 28 38.900,PRG,True
12,AM 0119-340,01 21 17.4100,-33 50 23.000,PRG,True
13,AM 0146-321,01 49 04.5800,-31 59 46.800,PRG,True
14,AM 0147-350,01 49 43.7000,-34 49 51.900,PRG,True
15,AM 0154-353,01 57 09.0000,-35 18 48.400,PRG,True
16,AM 0157-311,01 59 39.5300,-31 01 13.100,PRG,True
17,AM 0203-325,02 05 46.3400,-32 40 35.200,PRG,True
18,AM 0226-320,02 28 20.1100,-31 52 51.700,PRG,True
19,AM 0227-484,02 29 16.1100,-48 29 28.500,PRG,True
20,AM 0229-444,02 31 38.7900,-44 31 27.500,PRG,True
21,AM 0236-310,02 38 45.1500,-30 48 23.400,PRG,True
22,AM 0322-374,03 23 54.2112,-37 30 33.026,PRG,True
23,AM 0329-715,03 29 43.6800,-71 45 25.400,PRG,True
24,AM 0330-324,03 32 49.2900,-32 40 07.300,PRG,True
25,AM 0332-305,03 34 16.8000,-30 43 57.100,PRG,True
26,AM 0332-324,03 34 57.28,-32 38 25.03,PRG,True
27,AM 0343-383,03 45 02.0800,-38 22 56.600,PRG,True
28,AM 0345-335,03 47 04.8100,-33 42 35.500,PRG,True
29,AM 0346-570,03 47 42.8400,-56 57 07.500,PRG,True
30,AM 0352-360,03 54 28.4500,-35 58 01.700,PRG,True
31,AM 0403-555,04 04 16.7000,-55 46 08.000,PRG,True
32,AM 0411-575,04 12 43.2500,-57 44 16.700,PRG,True
33,AM 0412-525,04 13 50.63,-52 47 42.15,PRG,True
34,AM 0413-590,04 14 27.0845,-58 57 56.571,PRG,True
35,AM 0414-491,04 16 08.1137,-49 11 20.203,PRG,True
36,AM 0415-475,04 16 30.0600,-47 50 55.600,PRG,True
37,AM 0417-391,04 19 39.3653,-39 10 24.025,PRG,True
38,AM 0420-440,04 22 12.8400,-43 58 17.600,PRG,True
39,AM 0422-473,04 24 21.0100,-47 31 35.500,PRG,True
40,AM 0426-484,04 28 02.2000,-48 43 02.000,PRG,True
41,AM 0432-625,04 32 33.7200,-62 51 48.000,PRG,True
42,AM 0433-393,04 35 29.1200,-39 30 57.500,PRG,True
43,AM 0437-314,04 39 40.3465,-31 42 39.460,PRG,True
44,AM 0437-644,04 37 55.0900,-64 38 59.300,PRG,True
45,AM 0438-503,04 39 22.2000,-50 31 47.000,PRG,True
46,AM 0438-530,04 38 38.34,-53 03 20.49,PRG,True
47,AM 0438-661,04 38 39.5400,-66 13 57.400,PRG,True
48,AM 0439-373,04 40 59.5600,-37 34 10.600,PRG,True
49,AM 0445-525,04 46 12.2700,-52 54 48.700,PRG,True
50,AM 0445-635,04 45 39.7773,-63 47 52.499,PRG,True
51,AM 0452-594,04 52 52.1500,-59 44 32.100,PRG,True
52,AM 0455-465,04 57 01.7004,-46 45 02.988,PRG,True
53,AM 1003-215,10 05 43.4000,-22 05 49.000,PRG,True
54,AM 1006-380,10 09 06.9977,-38 24 04.149,PRG,True
55,AM 1011-284,10 14 11.4600,-28 56 31.300,PRG,True
56,AM 1024-234,10 26 56.2900,-24 05 21.200,PRG,True
57,AM 1025-370,10 27 13.8000,-37 25 17.000,PRG,True
58,AM 1035-260,10 37 29.06,-26 19 00.14,PRG,True
59,AM 1045-245,10 48 23.4600,-25 09 43.400,PRG,True
60,AM 1054-325,10 56 58.10,-33 09 56.50,PRG,True
61,AM 1110-251,11 12 58.0996,-25 35 14.235,PRG,True
62,AM 1303-235,13 06 24.0000,-24 09 50.600,PRG,True
63,AM 1308-253,13 11 08.8800,-25 53 58.600,PRG,True
64,AM 2056-392,21 00 07.8447,-39 17 57.721,PRG,True
65,AM 2102-252,21 05 43.8600,-25 14 16.200,PRG,True
66,AM 2104-241,21 07 08.8500,-24 02 39.900,PRG,True
67,AM 2128-302,21 31 08.6686,-30 16 15.598,PRG,True
68,AM 2130-294,21 33 29.6700,-29 30 23.300,PRG,True
69,AM 2240-304,22 43 36.8400,-30 28 50.200,PRG,True
70,AM 2246-581,22 49 19.0121,-57 56 12.839,PRG,True
71,AM 2334-292,23 37 06.5600,-29 05 01.700,PRG,True
72,AM 2338-312,23 41 22.0000,-31 03 12.000,PRG,True
73,ARP 118,02 55 12.1960,-00 11 00.806,PRG,True
74,Abell 1631-14,12 52 32.4,-15 52 28,PRG,True
75,Abell 1644-105,12 57 37.2,-17 11 19,PRG,True
76,ESO 201-IG26,04 15 17.63,-50 56 40.65,PRG,True
77,ESO 202-G01,04 16 29.79,-47 50 55.61,PRG,True
78,ESO 415-G26,02 28 20.1,-31 52 52,PRG,True
79,ESO 464-G31,21 18 21.53,-27 20 46.84,PRG,True
80,ESO 500-G41,10 26 56.17,-24 05 20.07,PRG,True
81,ESO 501-IG46,10 37 12.70,-27 41 00.54,PRG,True
82,FM 198-15,02 29 16.04,-48 29 27.47,PRG,True
83,FM 251-33,04 44 08.04,-44 06 46.84,PRG,True
84,FM 251-47,04 57 01.67,-46 45 00.35,PRG,True
85,FM 304-3,04 35 29.00,-39 30 57.14,PRG,True
86,FM 316-19,10 09 05.39,-38 24 35.00,PRG,True
87,FM 351-12,00 56 19.24,-35 14 51.65,PRG,True
88,FM 358-11,03 35 20.22,-32 36 06.95,PRG,True
89,FM 360-26,04 39 13.80,-37 39 51.00,PRG,True
90,FM 412-16,01 16 05.79,-32 29 28.12,PRG,True
91,FM 470-15,23 37 06.38,-29 05 02.27,PRG,True
92,FM 85-1 ,04 38 39.34,-66 13 57.20,PRG,True
93,FM 85-12,04 48 15.27,-63 27 44.60,PRG,True
94,HRG 03101,04 00 06.8900,-73 42 26.300,PRG,True
95,HRG 05201,01 53 29.57,-72 33 37.33,PRG,True
96,HRG 11701,03 57 51.74,-59 31 35.42,PRG,True
97,HRG 11702,03 58 27.8900,-59 31 45.600,PRG,True
98,HRG 11801,04 09 02.55,-59 06 30.66,PRG,True
99,HRG 15701,04 12 43.15,-57 44 14.71,PRG,True
100,HRG 15702,04 28 41.67,-54 43 01.05,PRG,True
101,HRG 15703,04 35 11.89,-54 12 19.41,PRG,True
102,HRG 15704,04 45 31.72,-54 34 23.67,PRG,True
103,HRG 20201,04 16 09.63,-49 13 48.18,PRG,True
104,HRG 20202,04 24 31.62,-49 34 28.39,PRG,True
105,HRG 30101,03 23 54.2112,-37 30 33.026,PRG,True
106,HRG 35002,00 37 41.1100,-33 42 58.800,PRG,True
107,HRG 35201,01 15 00.60,-32 14 35.73,PRG,True
108,HRG 36101,04 39 38.5898,-37 02 58.327,PRG,True
109,HRG 36102,04 44 07.14,-32 54 35.13,PRG,True
110,HRG 37501,10 29 45.37,-38 20 54.92,PRG,True
111,HRG 41101,00 51 51.66,-30 40 00.21,PRG,True
112,HRG 41102,00 56 52.17,-31 57 46.07,PRG,True
113,HRG 53001,21 09 04.8800,-26 54 29.400,PRG,True
114,HRG 56801,10 21 45.01,-18 24 37.66,PRG,True
115,HRG 57201,11 43 13.66,-18 24 03.79,PRG,True
116,HRG 57202,11 50 27.56,-18 34 47.38,PRG,True
117,HRG 57203,11 54 54.86,-22 03 16.10,PRG,True
118,HRG 57204,11 59 44.4420,-20 58 15.748,PRG,True
119,HRG 57205,12 00 31.13,-21 19 17.55,PRG,True
120,HRG 57206,12 00 43.4100,-20 50 02.200,PRG,True
121,NGC 442,01 14 38.65,-01 01 12.68,PRG,True
122,NGC 5122,13 24 14.9,-10 39 15,PRG,True
123,NGC 7016,21 07 20.47,-25 29 14.11,PRG,True
124,OA 01103,22 48 28.02,-58 15 00.95,PRG,True
125,OA 02801,00 51 44.41,-30 37 27.60,PRG,True
126,OA 02802,00 57 00.58,-31 55 07.56,PRG,True
127,OA 03601,21 05 40.06,-25 13 54.92,PRG,True
128,OA 03602,21 05 43.89,-25 14 14.39,PRG,True
129,OA 03603,21 06 07.27,-25 20 55.70,PRG,True
130,SPRC 1,00 09 11.58,-00 36 54.7,PRG,True
131,SPRC 129,13 23 58.77,-01 45 52.7,PRG,True
132,SPRC 261,12 01 43.47,+00 10 59.2,PRG,True
133,SPRC 265,13 20 22.67,-00 24 07.6,PRG,True
134,SPRC 275,20 53 53.46,-00 58 05.4,PRG,True
135,SPRC 4,02 42 58.43,-00 57 09.2,PRG,True
136,SPRC 69,20 48 05.67,+00 04 07.8,PRG,True
137,SPRC 73,00 32 09.80,+01 08 36.6,PRG,True
138,SPRC 76,01 21 29.32,+00 37 28.7,PRG,True
139,SPRC 77,01 58 58.39,-00 29 23.3,PRG,True
