Object,RA,DEC,Class
AM 2109-220,21 11 59.8200,-21 52 11.700,PRG
AM 2112-705,21 17 38.7735,-70 39 01.239,PRG
AM 2115-574,21 18 56.99,-57 30 29.82,PRG
AM 2116-395,21 20 07.6100,-39 46 07.000,PRG
AM 2127-403,21 30 21.9400,-40 26 17.900,PRG
AM 2128-302,21 31 08.6686,-30 16 15.598,PRG
AM 2130-294,21 33 29.6700,-29 30 23.300,PRG
AM 2131-254,21 34 30.2444,-25 28 43.663,PRG
AM 2131-495,21 34 37.6200,-49 42 45.500,PRG
AM 2132-535,21 36 11.2700,-53 41 24.700,PRG
AM 2134-471,21 37 28.1800,-47 02 09.000,PRG
AM 2136-492,21 39 25.9159,-49 09 42.410,PRG
AM 2141-515,21 45 15.1967,-51 41 52.909,PRG
AM 2145-543,21 49 08.8000,-54 17 48.000,PRG
AM 2147-490,21 51 06.1166,-48 48 19.720,PRG
AM 2152-592,21 56 19.6400,-59 07 16.200,PRG
AM 2155-263,21 58 38.4400,-26 22 40.400,PRG
AM 2159-330,22 02 44.5600,-32 48 07.800,PRG
AM 2200-715,22 05 00.2864,-71 42 07.414,PRG
AM 2201-230,22 04 19.2643,-22 47 39.503,PRG
AM 2209-715,22 13 07.1504,-71 44 44.506,PRG
AM 2220-493,22 23 13.4000,-49 17 37.538,PRG
AM 2223-635,22 26 44.7000,-63 42 12.000,PRG
AM 2229-735,22 23 43.21,-73 40 44.08,PRG
AM 2230-481,22 33 45.2000,-48 01 30.000,PRG
AM 2238-541,22 41 57.2190,-53 59 41.305,PRG
AM 2240-304,22 43 36.8400,-30 28 50.200,PRG
AM 2243-341,22 46 38.57,-34 02 46.99,PRG
AM 2246-581,22 49 19.0121,-57 56 12.839,PRG
AM 2247-440,22 50 27.6200,-43 48 41.800,PRG
AM 2248-324,22 51 45.0600,-32 33 31.500,PRG
AM 2248-332,22 51 04.1640,-33 04 27.280,PRG
AM 2302-322,23 05 40.1100,-32 09 10.600,PRG
AM 2308-324,23 11 16.9600,-32 27 15.400,PRG
AM 2309-235,23 12 13.0177,-23 36 28.545,PRG
AM 2311-425,23 13 53.1700,-42 36 15.400,PRG
AM 2313-261,23 15 46.7700,-25 54 19.400,PRG
AM 2315-495,23 18 21.8100,-49 36 33.700,PRG
AM 2316-520,23 19 17.6701,-51 45 47.240,PRG
AM 2317-672,23 20 09.8100,-67 08 58.500,PRG
AM 2322-671,23 25 45.0000,-67 03 34.000,PRG
AM 2323-512,23 26 31.8300,-51 08 07.400,PRG
AM 2331-705,23 34 27.4500,-70 37 53.500,PRG
AM 2334-292,23 37 06.5600,-29 05 01.700,PRG
AM 2338-312,23 41 22.0000,-31 03 12.000,PRG
AM 2343-703,23 46 39.4300,-70 22 51.200,PRG
AM 2350-514,23 53 25.9267,-51 26 08.650,PRG
AM 2353-291,23 56 25.0000,-29 01 24.000,PRG
ARP 010,02 18 26.3596,+05 39 13.806,PRG
ARP 107,10 52 14.8,+30 03 28,PRG
ARP 118,02 55 12.1960,-00 11 00.806,PRG
ARP 125,16 38 13.9,+41 56 19,PRG
ARP 141,07 14 20.0,+73 28 25,PRG
ARP 142,09 37 44.1,+02 45 39,PRG
ARP 143,07 46 55.0,+39 00 56,PRG
ARP 145,02 23 07.7,+41 21 11,PRG
ARP 146,00 06 44.4000,-06 38 09.000,PRG
ARP 147,03 11 18.9000,+01 18 53.000,PRG
ARP 148,11 03 53.2000,+40 50 57.000,PRG
ARP 150,23 19 30.0,+09 30 30,PRG
ARP 219,03 39 53.2,-02 06 47,PRG
ARP 273,02 21 28.6,+39 22 32,PRG
ARP 284,23 36 14.2,+02 09 17,PRG
ARP 318,02 09 24.4,-10 08 10,PRG
ARP 335,11 04 23.5,+04 49 44,PRG
Abell 1631-14,12 52 32.4,-15 52 28,PRG
Abell 1644-105,12 57 37.2,-17 11 19,PRG
Abell 548-17,05 44 34.8,-26 05 19,PRG
Abell 548-71,05 45 05.12,-25 51 27.77,PRG
Arp 10,02 18 26.3596,+05 39 13.806,PRG
Arp 146,00 06 44.4000,-06 38 09.000,PRG
Arp 147,03 11 18.9000,+01 18 53.000,PRG
Arp 148,11 03 53.2000,+40 50 57.000,PRG
Arp 230,00 46 24.12,-13 26 32.71,PRG
Arp 292,09 54 32.84,-06 51 24.31,PRG
ESO 012-IG19,00 33 00.38,-78 12 44.02,PRG
ESO 018-G08,08 23 16.61,-77 49 10.79,PRG
ESO 047-IG11,20 44 21.08,-73 28 32.84,PRG
ESO 109-IG23,22 48 33.37,-66 43 14.95,PRG
ESO 113-IG04,01 00 34.14,-57 44 53.64,PRG
ESO 143-G37,20 37 47.97,-61 44 50.14,PRG
ESO 152-IG3,01 28 25.07,-52 38 08.31,PRG
ESO 200-IG 009,03 21 40.5,-51 39 31,PRG
ESO 201-IG26,04 15 17.63,-50 56 40.65,PRG
ESO 202-G01,04 16 29.79,-47 50 55.61,PRG
ESO 202-IG05,04 18 00.11,-50 02 40.35,PRG
ESO 232-G04,19 22 46.56,-51 00 07.71,PRG
ESO 236-IG2,21 19 46.91,-52 14 16.40,PRG
ESO 239-IG02,22 49 39.73,-48 50 55.08,PRG
ESO 240-IG16,23 44 48.11,-49 06 39.47,PRG
ESO 270-IG09,13 25 29.01,-43 00 59.75,PRG
ESO 287-IG50,21 41 57.79,-46 00 37.41,PRG
ESO 293-IG17,23 56 25.4,-39 10 36,PRG
ESO 296-G11,01 19 57.40,-41 14 04.49,PRG
ESO 305-G21,05 22 42.53,-39 03 46.96,PRG
ESO 326-IG6,14 11 08.37,-40 06 18.65,PRG
ESO 341-G02,20 39 04.19,-41 10 52.87,PRG
ESO 341-IG04,20 41 13.62,-38 11 35.62,PRG
ESO 343-IG13,21 36 10.63,-38 32 37.36,PRG
ESO 365-G16,06 25 10.33,-37 20 23.15,PRG
ESO 415-G26,02 28 20.1,-31 52 52,PRG
ESO 464-G31,21 18 21.53,-27 20 46.84,PRG
ESO 474-G16,00 42 52.55,-23 32 25.73,PRG
ESO 474-G26,00 47 07.38,-24 22 13.72,PRG
ESO 498-G01,09 23 30.10,-23 09 43.36,PRG
ESO 500-G41,10 26 56.17,-24 05 20.07,PRG
ESO 501-IG46,10 37 12.70,-27 41 00.54,PRG
ESO 503-G17,11 26 52.5,-27 42 21,PRG
ESO 533-IG15,22 20 44.53,-24 40 40.96,PRG
ESO 566-IG8,09 44 59.51,-19 42 44.67,PRG
ESO 576-G69,13 30 05.18,-20 55 56.20,PRG
ESO 578-G14,14 01 08.14,-22 33 33.25,PRG
ESO 603-G21,22 51 22.0,-20 14 50,PRG
ESO 75-G55,22 06 24.40,-67 31 00.79,PRG
ESO 79-G05,00 40 43.55,-63 26 28.27,PRG
FM 117-4,03 40 37.78,-62 46 48.39,PRG
FM 186-10,20 12 23.53,-54 21 33.90,PRG
FM 186-16,20 27 53.94,-54 37 58.83,PRG
FM 188-15,21 49 08.39,-54 18 12.88,PRG
FM 188-8,21 36 11.05,-53 41 23.82,PRG
FM 197-28,02 17 16.22,-48 42 47.92,PRG
FM 197-8,01 50 28.53,-47 09 56.78,PRG
FM 198-15,02 29 16.04,-48 29 27.47,PRG
FM 235-17,21 10 31.12,-47 30 31.47,PRG
FM 251-10,04 30 21.02,-45 01 32.85,PRG
FM 251-33,04 44 08.04,-44 06 46.84,PRG
FM 251-47,04 57 01.67,-46 45 00.35,PRG
FM 265-16,11 20 47.83,-43 15 49.33,PRG
FM 298-9,02 09 44.20,-37 33 02.79,PRG
FM 3-5,01 52 40.49,-81 37 50.03,PRG
FM 3-7,03 01 44.41,-82 35 31.31,PRG
FM 304-3,04 35 29.00,-39 30 57.14,PRG
FM 305-17,05 23 00.36,-38 52 11.36,PRG
FM 316-19,10 09 05.39,-38 24 35.00,PRG
FM 316-24,10 11 01.88,-39 41 36.16,PRG
FM 327-23,15 00 34.03,-40 48 36.08,PRG
FM 327-6,14 43 48.54,-37 06 55.64,PRG
FM 351-12,00 56 19.24,-35 14 51.65,PRG
FM 358-11,03 35 20.22,-32 36 06.95,PRG
FM 358-25,03 43 36.93,-35 51 11.44,PRG
FM 360-26,04 39 13.80,-37 39 51.00,PRG
FM 363-11,05 47 21.98,-35 49 27.87,PRG
FM 409-16,23 56 24.82,-29 01 23.37,PRG
FM 412-16,01 16 05.79,-32 29 28.12,PRG
FM 424-20,05 49 29.62,-33 03 40.75,PRG
FM 438-21,11 18 35.12,-27 59 56.45,PRG
FM 438-6,11 00 22.66,-28 45 42.78,PRG
FM 47-9,20 42 08.24,-73 37 08.98,PRG
FM 470-15,23 37 06.38,-29 05 02.27,PRG
FM 50-4,23 34 27.54,-70 37 49.60,PRG
FM 50-7,23 46 39.25,-70 22 48.89,PRG
FM 509-47,13 47 10.22,-22 07 01.26,PRG
FM 531-6,21 34 29.08,-25 28 36.92,PRG
FM 59-12,08 00 03.47,-67 10 17.58,PRG
FM 77-13,23 25 42.95,-67 03 26.14,PRG
FM 85-1 ,04 38 39.34,-66 13 57.20,PRG
FM 85-12,04 48 15.27,-63 27 44.60,PRG
FM 85-35,05 18 14.43,-62 12 13.68,PRG
HRG 00201,00 03 37.6,-82 22 04,PRG
HRG 00202,00 06 20.0,-82 52 20,PRG
HRG 00203,00 09 49.2,-82 26 54,PRG
HRG 00204,00 12 36.51,-84 11 22.37,PRG
HRG 00205,00 18 24.50,-83 06 36.88,PRG
HRG 00206,00 18 38.2,-82 34 45,PRG
HRG 00207,00 22 48.5,-82 21 55,PRG
HRG 00208,00 52 10.8,-82 12 54,PRG
HRG 00209,00 56 20.9,-82 23 57,PRG
HRG 00210,00 57 52.2,-83 25 38,PRG
HRG 00211,00 59 05.2,-82 16 35,PRG
HRG 00212,01 24 27.2,-84 42 44,PRG
HRG 00213,01 31 58.26,-85 10 37.42,PRG
HRG 00214,21 59 03.8,-84 57 00,PRG
HRG 00215,22 51 01.2,-82 05 09,PRG
HRG 00216,23 01 36.34,-84 03 33.51,PRG
HRG 00302,02 14 54.5,-83 42 31,PRG
HRG 00303,02 20 58.1,-82 54 46,PRG
HRG 00304,02 56 56.3,-82 36 00,PRG
HRG 00305,03 52 00.40,-83 49 52.51,PRG
HRG 00401,04 19 34.9,-84 46 49,PRG
HRG 00402,04 42 51.8,-85 28 49,PRG
HRG 00403,04 53 44.2,-82 14 37,PRG
HRG 00404,05 02 32.0,-86 03 01,PRG
HRG 00405,03 44 18.84,-85 44 20.15,PRG
HRG 00406,05 29 32.3,-85 55 50,PRG
HRG 00501,06 25 05.4,-87 29 36,PRG
HRG 00502,06 23 10.13,-87 35 08.40,PRG
HRG 00503,04 52 39.1,-85 52 19,PRG
HRG 00504,05 20 38.2,-86 49 26,PRG
HRG 00505,05 26 50.2,-85 49 42,PRG
HRG 00506,06 17 20.9,-82 48 02,PRG
HRG 00507,06 25 49.4,-85 05 51,PRG
HRG 00509,06 39 46.8,-85 20 10,PRG
HRG 00510,07 49 40.8,-84 11 22,PRG
HRG 00511,07 59 04.6,-82 48 41,PRG
HRG 00512,08 07 43.1,-82 19 11,PRG
HRG 00513,08 08 58.1,-82 37 32,PRG
HRG 00514,08 14 41.6,-83 37 38,PRG
HRG 00601,09 01 57.0,-82 50 59,PRG
HRG 00602,11 44 05.5,-85 40 55,PRG
HRG 00701,11 02 15.5,-83 25 56,PRG
HRG 00702,11 14 04.9,-84 16 21,PRG
HRG 00703,11 14 15.2,-84 18 19,PRG
HRG 00704,11 15 14.8,-84 17 20,PRG
HRG 00705,11 17 24.5,-82 49 39,PRG
HRG 00706,11 42 52.94,-83 25 05.82,PRG
HRG 00707,12 37 13.7,-84 02 28,PRG
HRG 00708,13 32 52.6,-87 08 37,PRG
HRG 00801,15 48 53.14,-82 59 08.32,PRG
HRG 00802,13 36 14.1,-84 20 53,PRG
HRG 00803,16 05 43.69,-85 38 11.80,PRG
HRG 00804,16 19 33.2,-84 47 04,PRG
HRG 00901,15 35 26.51,-86 32 39.47,PRG
HRG 00902,16 15 58.2,-83 14 33,PRG
HRG 00903,16 21 58.24,-82 32 00.88,PRG
HRG 00904,16 22 12.32,-82 29 21.79,PRG
HRG 00905,16 50 15.0,-84 28 58,PRG
HRG 00906,17 35 01.4,-86 22 35,PRG
HRG 01001,19 04 33.80,-85 18 56.58,PRG
HRG 01002,19 11 36.4,-83 00 21,PRG
HRG 01003,19 20 13.5,-84 47 33,PRG
HRG 01004,19 48 16.90,-83 04 51.76,PRG
HRG 01005,19 50 19.5,-82 34 21,PRG
HRG 01006,19 56 47.4,-82 41 00,PRG
HRG 01007,20 10 13.3,-86 51 14,PRG
HRG 01008,20 33 50.9,-84 40 22,PRG
HRG 01102,22 51 30.5,-84 07 38,PRG
HRG 01103,22 53 20.0,-84 07 13,PRG
HRG 01201,00 14 51.7,-77 48 49,PRG
HRG 01202,00 22 07.98,-80 47 57.83,PRG
HRG 01204,00 38 32.7,-78 20 32,PRG
HRG 01205,00 41 06.5,-78 28 08,PRG
HRG 01301,01 41 06.5,-79 15 52,PRG
HRG 01302,01 41 44.53,-79 09 29.15,PRG
HRG 01303,01 08 27.0,-78 54 15,PRG
HRG 01304,01 40 33.7,-79 03 33,PRG
HRG 01305,02 23 57.97,-81 48 32.52,PRG
HRG 01401,01 53 34.12,-81 32 40.02,PRG
HRG 01402,02 38 50.79,-82 12 19.25,PRG
HRG 01403,02 48 52.44,-79 14 27.90,PRG
HRG 01404,03 49 47.3,-81 59 28,PRG
HRG 01501,04 04 08.61,-82 20 28.52,PRG
HRG 01503,05 08 35.55,-77 17 51.61,PRG
HRG 01601,04 53 08.4,-81 54 12,PRG
HRG 01602,05 32 06.12,-78 47 17.21,PRG
HRG 01603,05 33 31.9,-77 28 32,PRG
HRG 01604,05 40 05.6,-81 58 58,PRG
HRG 01605,05 47 06.2,-80 18 36,PRG
HRG 01701,07 27 30.49,-81 15 36.25,PRG
HRG 01702,07 40 12.1,-80 36 44,PRG
HRG 01703,07 47 25.94,-78 08 59.47,PRG
HRG 01704,08 12 04.9,-79 22 38,PRG
HRG 01705,08 12 45.0,-79 53 23,PRG
HRG 01801,08 23 08.41,-77 51 06.50,PRG
HRG 01802,09 15 25.05,-80 13 16.86,PRG
HRG 01803,09 35 00.9,-78 13 07,PRG
HRG 01901,10 11 08.4,-82 37 54,PRG
HRG 01902,10 28 06.64,-81 46 21.25,PRG
HRG 02101,13 47 05.88,-80 46 47.97,PRG
HRG 02201,14 38 08.45,-79 19 17.45,PRG
HRG 02202,14 40 22.4,-78 48 32,PRG
HRG 02203,15 04 27.4,-80 06 06,PRG
HRG 02301,16 28 02.61,-78 28 03.78,PRG
HRG 02302,16 32 35.7,-81 05 40,PRG
HRG 02303,16 31 42.9,-78 27 12,PRG
HRG 02304,16 54 41.1,-80 03 54,PRG
HRG 02401,17 49 12.5,-79 02 03,PRG
HRG 02402,18 30 44.6,-78 50 41,PRG
HRG 02403,18 40 22.6,-82 03 16,PRG
HRG 02404,18 38 16.97,-77 31 45.00,PRG
HRG 02405,18 54 39.77,-78 53 51.15,PRG
HRG 02406,18 58 45.81,-79 33 54.82,PRG
HRG 02502,19 20 47.76,-78 26 18.34,PRG
HRG 02503,19 33 12.85,-77 54 34.50,PRG
HRG 02504,20 11 13.6,-78 51 04,PRG
HRG 02601,20 24 59.96,-81 34 31.65,PRG
HRG 02602,20 58 31.6,-79 44 30,PRG
HRG 02603,21 36 07.26,-77 27 31.30,PRG
HRG 02701,22 26 34.22,-81 13 21.73,PRG
HRG 02702,23 11 36.33,-80 36 05.68,PRG
HRG 02703,22 31 03.5,-81 05 26,PRG
HRG 02704,22 32 50.6,-78 47 52,PRG
HRG 03001,02 23 39.7700,-76 34 38.100,PRG
HRG 03101,04 00 06.8900,-73 42 26.300,PRG
HRG 03401,06 43 06.1000,-74 13 35.000,PRG
HRG 04901,23 42 26.5900,-76 22 24.400,PRG
HRG 05201,01 53 29.57,-72 33 37.33,PRG
HRG 08201,02 41 32.4000,-63 38 19.000,PRG
HRG 08202,02 55 33.57,-62 31 42.25,PRG
HRG 08203,03 10 11.49,-62 29 02.66,PRG
HRG 08204,03 15 18.88,-64 38 29.64,PRG
HRG 08901,08 20 26.2700,-65 20 25.700,PRG
HRG 10101,16 55 54.7800,-64 30 12.400,PRG
HRG 10102,16 57 10.09,-64 37 44.34,PRG
HRG 10103,16 58 20.93,-63 26 04.60,PRG
HRG 10104,17 06 05.8900,-63 27 51.500,PRG
HRG 10105,17 19 03.94,-63 22 22.63,PRG
HRG 10501,19 41 23.75,-62 33 55.95,PRG
HRG 10502,20 12 26.5500,-65 24 57.500,PRG
HRG 10503,20 19 46.62,-66 45 39.40,PRG
HRG 10901,22 26 54.0900,-63 42 51.900,PRG
HRG 10902,23 20 09.8100,-67 08 58.500,PRG
HRG 11301,01 07 30.62,-61 20 18.94,PRG
HRG 11401,02 01 45.29,-58 22 36.91,PRG
HRG 11602,03 24 53.00,-60 44 16.93,PRG
HRG 11701,03 57 51.74,-59 31 35.42,PRG
HRG 11702,03 58 27.8900,-59 31 45.600,PRG
HRG 11801,04 09 02.55,-59 06 30.66,PRG
HRG 11802,04 48 53.55,-63 37 16.03,PRG
HRG 12101,05 58 48.73,-60 03 26.18,PRG
HRG 12102,06 00 21.4400,-57 56 21.300,PRG
HRG 13801,17 29 09.5700,-62 26 44.200,PRG
HRG 14601,22 15 03.7500,-58 17 15.100,PRG
HRG 15501,02 59 06.28,-57 08 17.20,PRG
HRG 15701,04 12 43.15,-57 44 14.71,PRG
HRG 15702,04 28 41.67,-54 43 01.05,PRG
HRG 15703,04 35 11.89,-54 12 19.41,PRG
HRG 15704,04 45 31.72,-54 34 23.67,PRG
HRG 15901,05 17 07.9100,-54 04 01.300,PRG
HRG 15902,05 28 41.6700,-56 56 08.200,PRG
HRG 16001,06 14 30.42,-53 56 28.56,PRG
HRG 19501,00 48 21.5358,-47 52 21.841,PRG
HRG 19502,01 02 49.1500,-47 11 10.800,PRG
HRG 19503,01 03 31.55,-47 01 26.28,PRG
HRG 19504,01 04 56.7400,-47 11 10.200,PRG
HRG 19505,01 05 20.21,-47 12 01.55,PRG
HRG 19506,01 05 43.09,-47 09 46.63,PRG
HRG 19507,01 05 45.67,-47 07 29.01,PRG
HRG 19508,01 06 45.1900,-47 20 15.800,PRG
HRG 19509,01 08 11.39,-47 08 07.94,PRG
